Cluster,Tempo
Slow,101.121
Slow,84.672
Slow,36.773
Slow,78.245
Slow,102.829
Slow,72.91
Slow,86.96
Slow,97.022
Slow,91.084
Slow,81.647
Slow,88.314
Slow,84.973
Slow,90.139
Slow,98.087
Slow,84.676
Slow,100.72
Slow,86.949
Slow,64.79
Slow,100.353
Slow,104.618
Slow,86.55
Slow,92.969
Slow,100.893
Slow,104.939
Slow,96.052
Slow,91.997
Slow,97.754
Slow,61.994
Slow,107.779
Slow,100.013
Slow,107.922
Slow,77.235
Slow,104.231
Slow,97.667
Slow,87.406
Slow,71.228
Slow,85.56
Slow,85.82
Slow,103.054
Slow,107.083
Slow,63.134
Slow,82.69
Slow,108.252
Slow,91.739
Slow,89.026
Slow,86.624
Slow,77.581
Slow,78.971
Slow,79.916
Slow,89.941
Slow,97.672
Slow,99.894
Slow,104.928
Slow,76.57
Slow,77.364
Slow,85.118
Slow,103.997
Slow,107.711
Slow,89.98
Slow,107.592
Slow,108.105
Slow,94.804
Slow,106.756
Slow,83.73
Slow,46.867
Slow,106.575
Slow,79.252
Slow,79.003
Slow,81.895
Slow,102.04
Slow,106.083
Slow,96.054
Slow,98.015
Slow,85.994
Slow,89.992
Slow,104.01
Slow,99.959
Slow,104.284
Slow,105.05
Slow,95.576
Slow,89.726
Slow,79.151
Slow,101.905
Slow,101.897
Slow,86.693
Slow,99.612
Slow,96.082
Slow,106.01
Slow,80.375
Slow,100.317
Slow,45.709
Slow,85.976
Slow,75.06
Slow,90.336
Slow,107.927
Slow,72.884
Slow,30.048
Slow,78.841
Slow,45.508
Slow,67.606
Slow,101.195
Slow,86.684
Slow,88.072
Slow,64.901
Slow,88.662
Slow,60.013
Slow,68.326
Slow,91.318
Slow,102.77
Slow,96.972
Slow,82.752
Slow,85.2
Slow,107.932
Slow,105.732
Slow,102.008
Slow,84.769
Slow,104.448
Slow,0
Slow,87.557
Slow,105.95
Slow,90.099
Slow,92.571
Slow,90.073
Slow,100.088
Slow,91.922
Slow,80.391
Slow,98.501
Slow,93.376
Slow,103.666
Slow,89.676
Slow,63.359
Slow,71.308
Slow,102.828
Slow,81.404
Slow,91.256
Slow,84.303
Slow,86.992
Slow,102.881
Slow,94.495
Slow,100.016
Slow,84.186
Slow,84.133
Slow,100.275
Slow,102.739
Slow,108.188
Slow,90.038
Slow,105.207
Slow,104.99
Slow,85.261
Slow,85.375
Slow,93.99
Slow,99.374
Slow,101.303
Slow,104.12
Slow,97.015
Slow,105.498
Slow,88.023
Slow,89.675
Slow,98.974
Slow,89.868
Slow,108.977
Slow,95.56
Slow,85.508
Slow,86.813
Slow,98.528
Slow,42.525
Slow,99.487
Slow,41.133
Slow,93.937
Slow,88.95
Slow,97.487
Slow,74.884
Slow,107.728
Slow,71.416
Slow,100.034
Slow,74.728
Slow,96.695
Slow,100.929
Slow,107.905
Slow,90.101
Slow,92.55
Slow,99.124
Slow,101.324
Slow,87.992
Slow,104.993
Slow,103.652
Slow,96.057
Slow,93.773
Slow,91.463
Slow,103.12
Slow,85.988
Slow,77.645
Slow,69.169
Slow,43.967
Slow,87.122
Slow,83.957
Slow,59.678
Slow,86.321
Slow,100.03
Slow,80.473
Slow,80.003
Slow,92.017
Slow,97.98
Slow,99.556
Slow,90.245
Slow,70.49
Slow,56.958
Slow,96.243
Slow,77.478
Slow,70.09
Slow,69.742
Slow,90.126
Slow,91.417
Slow,97.999
Slow,93.366
Slow,99.113
Slow,99.463
Slow,83.856
Slow,105.044
Slow,95.995
Slow,90.017
Slow,73.438
Slow,104.819
Slow,60.159
Slow,105.966
Slow,87.697
Slow,91.562
Slow,98.679
Slow,101.962
Slow,101.469
Slow,89.954
Slow,95.138
Slow,95.738
Slow,108.11
Slow,95.736
Slow,97.802
Slow,94.961
Slow,96.024
Slow,91.02
Slow,77.115
Medium,121.274
Medium,119.293
Medium,129.738
Medium,147.782
Medium,111.787
Medium,114.041
Medium,146.765
Medium,117.975
Medium,130.04
Medium,137.334
Medium,125.197
Medium,119.826
Medium,127.756
Medium,150.062
Medium,138.331
Medium,110.382
Medium,111.874
Medium,137.522
Medium,125.006
Medium,127.025
Medium,110.189
Medium,138.007
Medium,130.1
Medium,130.586
Medium,128.292
Medium,115.061
Medium,115.887
Medium,139.333
Medium,117.271
Medium,116.721
Medium,123.142
Medium,141.919
Medium,133.144
Medium,124.175
Medium,137.004
Medium,116.823
Medium,127.97
Medium,152.622
Medium,110.787
Medium,112.903
Medium,115.642
Medium,125.013
Medium,113.277
Medium,140.995
Medium,144.603
Medium,129.122
Medium,132.022
Medium,119.896
Medium,137.29
Medium,115.606
Medium,126.523
Medium,113.677
Medium,141.936
Medium,126.88
Medium,133.699
Medium,118.975
Medium,112.006
Medium,132.428
Medium,140.956
Medium,130.016
Medium,151.911
Medium,119.691
Medium,109.823
Medium,116.473
Medium,126.821
Medium,111.191
Medium,125.508
Medium,137.888
Medium,150.012
Medium,110.745
Medium,130.027
Medium,110.168
Medium,119.979
Medium,133.306
Medium,152.267
Medium,114.971
Medium,144.651
Medium,152.005
Medium,124.04
Medium,152.127
Medium,150.666
Medium,127.278
Medium,149.94
Medium,135.78
Medium,122.967
Medium,142.024
Medium,135.535
Medium,139.189
Medium,128.598
Medium,114.027
Medium,111.316
Medium,118.433
Medium,148.357
Medium,136.164
Medium,126.941
Medium,133.729
Medium,139.136
Medium,126.95
Medium,144.812
Medium,138.003
Medium,130.284
Medium,152.013
Medium,150.837
Medium,143.231
Medium,123.993
Medium,137.288
Medium,111.079
Medium,133.009
Medium,146.577
Medium,140.458
Medium,132.506
Medium,124.086
Medium,145.518
Medium,139.998
Medium,140.334
Medium,117.168
Medium,132.967
Medium,139.91
Medium,135.175
Medium,121.983
Medium,137.862
Medium,117.667
Medium,151.953
Medium,128.219
Medium,125.975
Medium,124.237
Medium,140.63
Medium,124.009
Medium,152.258
Medium,134.083
Medium,120.097
Medium,128.173
Medium,109.636
Medium,119.524
Medium,130.062
Medium,119.67
Medium,143.97
Medium,144.836
Medium,121.563
Medium,128.459
Medium,109.671
Medium,141.024
Medium,125.558
Medium,147.637
Medium,137.673
Medium,134.014
Medium,124.177
Medium,130.861
Medium,122.174
Medium,112.787
Medium,133.339
Medium,130.006
Medium,118.595
Medium,143.601
Medium,129.122
Medium,139.993
Medium,124.75
Medium,110.218
Medium,134.566
Medium,113.995
Medium,111.032
Medium,124.184
Medium,133.553
Medium,133.405
Medium,116.819
Medium,127.887
Medium,124.872
Medium,136.948
Medium,116.984
Medium,139.07
Medium,123.695
Medium,116.11
Medium,140.872
Medium,144.003
Medium,120.001
Medium,146.061
Medium,126.806
Medium,131.683
Medium,126.342
Medium,112.097
Medium,125.147
Medium,128.689
Medium,140.026
Medium,147.576
Medium,122.006
Medium,111.663
Medium,127.298
Medium,115.258
Medium,150.086
Medium,117.984
Medium,131.079
Medium,132.973
Medium,133.383
Medium,142.68
Medium,152.434
Medium,121.232
Medium,120.876
Medium,123.657
Medium,144.954
Medium,147.661
Medium,140.259
Medium,133.398
Medium,114.73
Medium,111.936
Medium,121.553
Medium,150.066
Medium,113.058
Medium,134.051
Medium,125.003
Medium,132.858
Medium,124.194
Medium,109.702
Medium,122.113
Medium,117.671
Medium,115.066
Medium,125.916
Medium,138.048
Medium,125.086
Medium,135.072
Medium,150.013
Medium,126.533
Medium,141.116
Medium,152.194
Medium,115.033
Medium,150.867
Medium,144.073
Medium,128.022
Medium,126.938
Medium,127
Medium,124.788
Medium,143.291
Medium,137.534
Medium,140.033
Medium,142.116
Medium,124.604
Medium,117.329
Medium,127.745
Medium,132.892
Medium,120.712
Medium,144.71
Medium,150.056
Medium,151.5
Medium,111.903
Medium,135.955
Medium,141.334
Medium,130.032
Medium,117.454
Medium,121.773
Medium,140.984
Medium,143.679
Medium,126.14
Medium,137.941
Medium,146.894
Medium,147.679
Medium,145.917
Medium,131.968
Medium,135.914
Medium,120.703
Medium,117.295
Medium,113.082
Medium,125.995
Medium,145.949
Medium,152.461
Medium,140.13
Medium,113.326
Medium,121.981
Medium,129.318
Medium,112.071
Medium,126.105
Medium,129.984
Medium,127.782
Medium,150.955
Medium,121.201
Medium,127.547
Medium,130.316
Medium,127.113
Medium,116.005
Medium,124.025
Medium,146.445
Medium,136.915
Medium,135.407
Medium,130.756
Medium,120.977
Medium,150.848
Medium,118.052
Medium,138.25
Medium,135.087
Medium,116.621
Medium,123.635
Medium,126.4
Medium,140.173
Medium,135.982
Medium,138.508
Medium,114.011
Medium,137.951
Medium,121.815
Medium,117.985
Medium,133.925
Medium,136.95
Medium,144.803
Medium,122.403
Medium,118.713
Medium,141.836
Medium,118.041
Medium,123.007
Medium,119.428
Medium,152.214
Medium,140.316
Medium,151.882
Medium,110.994
Medium,127.992
Medium,127.923
Medium,145.689
Medium,128.135
Medium,133.391
Medium,111.465
Medium,118.043
Medium,131.938
Medium,120.411
Medium,116.949
Medium,114.061
Medium,128.598
Medium,137.219
Medium,138.028
Medium,150.11
Medium,110.323
Medium,131.578
Medium,118.835
Medium,130.716
Medium,120.172
Medium,120.052
Medium,129.354
Medium,117.966
Medium,133.811
Medium,128.702
Medium,113.156
Medium,123.965
Medium,111.492
Medium,119.987
Medium,119.194
Medium,112.081
Medium,120.119
Medium,110.666
Medium,110.551
Medium,122.298
Medium,141.51
Medium,149.054
Medium,140.659
Medium,117.116
Medium,141.45
Medium,136.459
Medium,119.903
Medium,117.076
Medium,128.714
Medium,148.505
Medium,120.006
Medium,130.64
Medium,145.228
Medium,130.691
Medium,142.01
Medium,123.049
Medium,120.231
Medium,116.423
Medium,117.381
Medium,115.606
Medium,117.892
Medium,125.02
Medium,135.048
Medium,141.022
Medium,123.891
Medium,111.901
Medium,111.004
Medium,140.994
Medium,139.685
Medium,129.488
Medium,125.783
Medium,124.534
Medium,121.001
Medium,149.948
Medium,149.317
Medium,145.222
Medium,153.055
Medium,115.938
Medium,122.799
Medium,111.727
Medium,120.492
Medium,114.915
Medium,128.217
Medium,125.992
Medium,150.032
Medium,127.267
Medium,120.117
Medium,146.484
Medium,146.654
Medium,146.708
Medium,133.318
Medium,139.402
Medium,124.748
Medium,128.092
Medium,143.951
Medium,136.463
Medium,121.238
Medium,150.024
Medium,129.888
Medium,133.912
Medium,123.765
Medium,151.049
Medium,122.243
Medium,111.504
Medium,126.464
Medium,129.626
Medium,121.91
Medium,131.078
Medium,149.259
Medium,152.041
Medium,143.986
Medium,127.803
Medium,130.126
Medium,119.644
Medium,150.163
Medium,132.109
Medium,139.23
Medium,125.618
Medium,131.991
Medium,122.041
Medium,122.421
Medium,140.264
Medium,128.298
Medium,116.282
Medium,142.911
Medium,136.932
Medium,115.139
Medium,124.078
Medium,140.048
Medium,151.493
Medium,145.055
Medium,150.155
Medium,150.83
Medium,140.951
Medium,121.596
Medium,133.953
Medium,121.284
Medium,151.805
Medium,133.607
Medium,122.623
Medium,127.707
Medium,146.02
Medium,119.963
Medium,121.805
Medium,117.298
Medium,110.178
Medium,124.22
Medium,146.683
Medium,116.432
Medium,128.022
Medium,111.95
Medium,151.936
Medium,122.022
Medium,128.976
Medium,118.268
Medium,141.652
Medium,126.984
Medium,130.091
Medium,137.342
Medium,116.517
Medium,132.115
Medium,134.21
Medium,140.013
Medium,129.393
Medium,118.372
Medium,117.311
Medium,111.542
Medium,125.088
Medium,150.116
Medium,119.066
Medium,137.846
Medium,137.935
Medium,131.784
Medium,127.923
Medium,124.346
Medium,131.729
Medium,115.371
Medium,150.784
Medium,138.364
Medium,123.997
Medium,124.014
Medium,110.04
Medium,150.302
Medium,138.732
Medium,129.714
Medium,145.478
Medium,110.013
Medium,125.057
Medium,123.81
Medium,136.248
Medium,116.043
Medium,120.064
Medium,124.481
Medium,134.046
Medium,129.591
Medium,128.134
Medium,126.191
Medium,123.633
Medium,144.562
Medium,112.752
Medium,129.781
Medium,122.484
Medium,146.569
Medium,134.075
Medium,116.716
Medium,137.068
Medium,119.683
Medium,122.965
Medium,122.91
Medium,126.682
Medium,128.077
Medium,152.729
Medium,133.005
Medium,132.045
Medium,110.5
Medium,124.186
Medium,120.103
Medium,120.25
Medium,121.968
Medium,146.913
Medium,117.973
Medium,119.711
Medium,110.1
Medium,130.459
Medium,147.886
Medium,112.781
Medium,130.016
Medium,125.47
Medium,150.063
Medium,135.87
Medium,128.972
Medium,124.988
Medium,129.245
Medium,122.004
Medium,119.649
Medium,110.595
Medium,130.017
Medium,150.096
Medium,117.316
Medium,111.834
Medium,133.324
Medium,112.067
Medium,117.625
Medium,109.731
Medium,114.168
Medium,115.449
Medium,134.857
Medium,129.277
Medium,147.928
Medium,127.876
Medium,129.047
Medium,127.974
Medium,135.238
Medium,121.354
Medium,121.071
Medium,127.984
Medium,110.167
Medium,113.569
Medium,124.976
Medium,122.22
Medium,147.508
Medium,134.491
Medium,115.737
Medium,144.067
Medium,132.337
Medium,124.534
Medium,144.162
Medium,148.653
Medium,124.022
Medium,136.726
Medium,115.781
Medium,148.712
Medium,135.989
Medium,111.903
Medium,127.582
Medium,109.982
Medium,148.642
Medium,115.862
Medium,120.008
Medium,122.019
