Cluster,Loudness
1,-16.063
1,-17.307
1,-14.736
1,-14.188
1,-14.755
1,-14.002
1,-15.655
1,-13.89
1,-11.516
1,-13.626
1,-13.984
1,-11.524
1,-11.528
1,-16.538
1,-12.679
1,-12.088
1,-12.1
1,-10.943
1,-11.338
1,-10.648
1,-13.812
1,-14.073
1,-9.853
1,-14.775
1,-13.771
1,-13.778
1,-17.337
1,-11.448
1,-17.114
1,-16.427
1,-15.586
1,-11.027
1,-10.718
1,-10.261
1,-14.088
1,-11.803
1,-15.571
1,-11.433
1,-12.767
1,-14.403
1,-16.334
1,-10.971
1,-10.288
1,-13.289
1,-15.968
1,-14.172
1,-12.239
1,-13.881
1,-12.193
1,-14.818
1,-12.042
1,-11.601
1,-11.252
1,-17.222
1,-12.43
1,-9.881
1,-13.551
1,-13.277
1,-12.324
1,-15.406
1,-12.565
1,-14.647
1,-14.663
1,-10.015
1,-12.473
1,-14.179
1,-10.06
1,-12.972
1,-11.291
1,-13.05
1,-10.527
1,-10.846
1,-12.37
1,-11.477
1,-11.661
1,-11.552
1,-10.201
1,-12.987
1,-16.389
1,-13.141
1,-14.031
1,-15.015
1,-12.347
1,-13.818
1,-9.813
1,-10.38
1,-13.805
1,-10.247
1,-13.321
1,-12.852
1,-12.209
1,-10.012
1,-16.196
1,-15.161
1,-16.41
1,-13.891
1,-14.218
1,-16.468
1,-11.106
1,-12.797
1,-16.241
1,-16.376
1,-13.753
1,-11.241
1,-12.611
1,-14.393
1,-12.637
1,-12.891
1,-16.077
1,-15.314
1,-10.69
1,-12.172
1,-10.786
1,-10.575
1,-17.472
1,-11.96
1,-15.644
1,-13.341
1,-15.605
1,-11.19
1,-10.481
1,-10.164
1,-11.854
1,-9.89
1,-11.777
1,-11.74
1,-12.354
1,-15.404
1,-16.765
1,-13.397
1,-10.815
1,-11.58
1,-17.13
1,-13.486
1,-10.913
1,-14.904
1,-13.391
1,-11.101
1,-16.067
1,-14.058
1,-14.213
1,-12.634
1,-11.126
1,-14.1
1,-14.199
1,-16.055
1,-11.331
1,-16.375
1,-17.532
1,-10.791
1,-11.104
1,-12.067
1,-9.873
1,-14.467
1,-9.805
1,-11.906
1,-12.483
1,-14.799
1,-10.96
1,-16.889
1,-9.992
1,-10.242
1,-10.537
1,-15.893
1,-14.361
1,-11.556
1,-12.935
1,-12.325
1,-13.422
1,-17.425
1,-14.173
1,-12.26
1,-15.712
1,-12.745
1,-13.358
1,-15.354
1,-17.081
1,-17.186
1,-13.983
1,-11.368
1,-15.45
1,-11.51
1,-12.011
1,-12.439
1,-12.008
1,-14.808
1,-11.401
1,-14.977
1,-12.338
1,-12.455
1,-16.372
1,-10.596
1,-16.683
1,-17.518
1,-12.407
1,-13.214
1,-10.27
1,-14.562
1,-10.091
1,-13.589
1,-12.626
1,-11.257
1,-12.831
1,-13.558
1,-12.066
1,-11.005
1,-14.38
1,-13.411
1,-10.906
1,-13.818
1,-10.061
1,-10.401
1,-9.909
1,-12.584
1,-9.86
1,-10.478
1,-9.95
1,-13.01
1,-10.587
1,-11.009
1,-13.577
1,-10.19
1,-13.149
1,-10.771
1,-11.552
1,-12.446
1,-11.485
1,-10.011
1,-12.469
1,-14.957
1,-11.786
1,-12.581
1,-12.256
1,-10.256
1,-13.807
1,-14.328
1,-16.934
1,-13.644
1,-11.718
1,-11.957
1,-10.715
1,-11.91
1,-13.743
1,-10.294
1,-10.203
1,-17.471
1,-15.498
1,-10.328
1,-16.165
1,-13.666
1,-12.144
1,-16.486
1,-11.3
1,-12.121
1,-11.14
1,-16.407
1,-13.522
1,-14.361
1,-10.288
1,-11.613
1,-17.214
1,-15.018
1,-12.158
1,-10.215
1,-13.915
1,-10.187
1,-13.533
1,-12.307
1,-13.476
1,-11.383
1,-11.958
1,-16.589
1,-14.573
1,-12.546
1,-10.295
1,-13.515
1,-11.852
1,-10.133
1,-16.45
1,-15.121
1,-11.031
1,-13.484
1,-11.378
1,-15.953
1,-10.166
1,-11.514
1,-12.421
1,-11.749
1,-12.921
1,-10.879
1,-16.71
1,-13.434
1,-11.29
1,-15.242
1,-10.453
1,-16.865
1,-13.706
1,-13.758
1,-10.525
1,-10.65
1,-10.152
1,-12.118
1,-13.322
1,-12.346
1,-10.285
1,-10.412
1,-13.143
1,-11.428
1,-13.006
1,-10.67
1,-12.283
1,-10.386
1,-12.908
1,-10.919
1,-12.577
1,-13.027
1,-15.069
1,-16.325
1,-12.246
1,-11.403
1,-16.21
1,-13.705
1,-11.037
1,-13.306
1,-11.937
1,-14.117
1,-14.511
1,-13.711
1,-12.715
1,-13.136
1,-16.151
1,-12.174
1,-10.084
1,-17.014
1,-14.175
1,-11.685
1,-11.319
1,-15.303
1,-10.744
1,-12.493
1,-11.539
1,-13.615
1,-10.601
1,-16.261
1,-14.682
1,-16.397
1,-10.561
1,-12.643
1,-14.554
1,-14.701
1,-10.825
1,-13.005
1,-14.243
1,-11.19
1,-10.87
1,-17.712
1,-11.693
1,-12.198
1,-14.835
1,-9.974
1,-10.033
1,-11.425
1,-13.533
1,-12.246
1,-12.373
1,-14.881
1,-10.22
1,-12.785
1,-13.434
1,-9.868
1,-17.382
1,-12.625
1,-11.622
1,-15.909
1,-10.203
1,-16.205
1,-11.128
1,-11.897
1,-9.989
1,-12.054
1,-14.587
1,-14.886
1,-15.006
1,-10.501
1,-11.123
1,-17.746
1,-14.665
1,-11.926
1,-15.636
1,-15.016
1,-14.767
1,-11.783
1,-14.712
1,-12.665
1,-15.336
1,-12.569
1,-11.68
1,-10.432
1,-17.045
1,-13.839
1,-15.493
1,-12.652
1,-9.969
1,-15.202
1,-12.398
1,-12.546
1,-15.987
1,-13.331
1,-15.912
1,-12.955
1,-16.459
1,-14.658
1,-10.901
1,-12.686
1,-12.928
1,-14.807
1,-14.135
1,-16.866
1,-10.249
1,-10.499
1,-10.509
1,-12.892
1,-16.657
1,-12.515
1,-16.007
1,-13.459
1,-13.567
1,-13.207
1,-11.467
1,-11.367
1,-10.981
1,-10.012
1,-13.795
1,-10.415
1,-11.085
1,-11.814
